0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@11.17.0
2 info using node@v26.4.0
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/tmp/build-861403522/.npmrc
5 silly config load:file:/etc/npmrc
6 verbose title npm ci
7 verbose argv "ci" "--ignore-scripts"
8 verbose logfile logs-max:10 dir:/tmp/build-861403522/.npm/_logs/2026-07-01T21_54_22_481Z-
9 verbose logfile /tmp/build-861403522/.npm/_logs/2026-07-01T21_54_22_481Z-debug-0.log
10 silly logfile done cleaning log files
82 http cache lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz 0ms (cache hit)
83 http cache locate-path@https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 0ms (cache hit)
84 http cache lowercase-keys@https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-2.0.0.tgz 0ms (cache hit)
85 http cache link-check@https://registry.npmjs.org/link-check/-/link-check-5.5.1.tgz 0ms (cache hit)
86 http cache levn@https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 0ms (cache hit)
87 http cache keyv@https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 0ms (cache hit)
88 http cache json-stable-stringify-without-jsonify@https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 0ms (cache hit)
89 http cache json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 0ms (cache hit)
90 http cache json-buffer@https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 0ms (cache hit)
91 http cache js-yaml@https://registry.npmjs.org/js-yaml/-/js-yaml-4.2.0.tgz 0ms (cache hit)
92 http cache is-stream@https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz 0ms (cache hit)
93 http cache isexe@https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 0ms (cache hit)
94 http cache is-relative-url@https://registry.npmjs.org/is-relative-url/-/is-relative-url-4.1.0.tgz 0ms (cache hit)
95 http cache is-number@https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 0ms (cache hit)
96 http cache is-glob@https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 0ms (cache hit)
97 http cache is-extglob@https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 0ms (cache hit)
98 http cache is-absolute-url@https://registry.npmjs.org/is-absolute-url/-/is-absolute-url-4.0.1.tgz 0ms (cache hit)
99 http cache imurmurhash@https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 0ms (cache hit)
100 http cache ip-address@https://registry.npmjs.org/ip-address/-/ip-address-10.2.0.tgz 0ms (cache hit)
101 http cache ignore@https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz 0ms (cache hit)
102 http cache iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 0ms (cache hit)
103 http cache husky@https://registry.npmjs.org/husky/-/husky-9.1.7.tgz 0ms (cache hit)
104 http cache https-proxy-agent@https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-7.0.6.tgz 0ms (cache hit)
105 http cache http-proxy-agent@https://registry.npmjs.org/http-proxy-agent/-/http-proxy-agent-7.0.2.tgz 0ms (cache hit)
106 http cache http2-wrapper@https://registry.npmjs.org/http2-wrapper/-/http2-wrapper-1.0.3.tgz 0ms (cache hit)
107 http cache htmlparser2@https://registry.npmjs.org/htmlparser2/-/htmlparser2-10.0.0.tgz 0ms (cache hit)
108 http cache http-cache-semantics@https://registry.npmjs.org/http-cache-semantics/-/http-cache-semantics-4.1.1.tgz 0ms (cache hit)
109 http cache html-link-extractor@https://registry.npmjs.org/html-link-extractor/-/html-link-extractor-1.0.5.tgz 0ms (cache hit)
110 http cache hasha@https://registry.npmjs.org/hasha/-/hasha-5.2.2.tgz 0ms (cache hit)
111 http cache globals@https://registry.npmjs.org/globals/-/globals-17.6.0.tgz 0ms (cache hit)
112 http cache got@https://registry.npmjs.org/got/-/got-11.8.6.tgz 0ms (cache hit)
113 http cache get-uri@https://registry.npmjs.org/get-uri/-/get-uri-6.0.5.tgz 0ms (cache hit)
114 http cache get-stream@https://registry.npmjs.org/get-stream/-/get-stream-5.2.0.tgz 0ms (cache hit)
115 http cache flatted@https://registry.npmjs.org/flatted/-/flatted-3.4.2.tgz 0ms (cache hit)
116 http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 0ms (cache hit)
117 http cache flat-cache@https://registry.npmjs.org/flat-cache/-/flat-cache-4.0.1.tgz 0ms (cache hit)
118 http cache find-yarn-workspace-root@https://registry.npmjs.org/find-yarn-workspace-root/-/find-yarn-workspace-root-2.0.0.tgz 0ms (cache hit)
119 http cache find-up@https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 0ms (cache hit)
120 http cache fill-range@https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 1ms (cache hit)
121 http cache file-entry-cache@https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-8.0.0.tgz 0ms (cache hit)
122 http cache fast-xml-parser@https://registry.npmjs.org/fast-xml-parser/-/fast-xml-parser-5.7.1.tgz 0ms (cache hit)
123 http cache fast-xml-builder@https://registry.npmjs.org/fast-xml-builder/-/fast-xml-builder-1.2.0.tgz 0ms (cache hit)
124 http cache fast-levenshtein@https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 0ms (cache hit)
125 http cache fast-json-stable-stringify@https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 0ms (cache hit)
126 http cache fast-deep-equal@https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 0ms (cache hit)
127 http cache fast-content-type-parse@https://registry.npmjs.org/fast-content-type-parse/-/fast-content-type-parse-3.0.0.tgz 0ms (cache hit)
128 http cache events@https://registry.npmjs.org/events/-/events-3.3.0.tgz 0ms (cache hit)
129 http cache esutils@https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 0ms (cache hit)
130 http cache estraverse@https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 0ms (cache hit)
131 http cache esrecurse@https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 0ms (cache hit)
132 http cache esquery@https://registry.npmjs.org/esquery/-/esquery-1.7.0.tgz 0ms (cache hit)
133 http cache esprima@https://registry.npmjs.org/esprima/-/esprima-4.0.1.tgz 0ms (cache hit)
134 http cache espree@https://registry.npmjs.org/espree/-/espree-11.2.0.tgz 0ms (cache hit)
135 http cache eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-5.0.1.tgz 0ms (cache hit)
136 http cache eslint-scope@https://registry.npmjs.org/eslint-scope/-/eslint-scope-9.1.2.tgz 0ms (cache hit)
137 http cache eslint-plugin-cypress@https://registry.npmjs.org/eslint-plugin-cypress/-/eslint-plugin-cypress-6.4.1.tgz 0ms (cache hit)
138 http cache eslint@https://registry.npmjs.org/eslint/-/eslint-10.4.0.tgz 0ms (cache hit)
139 http cache escodegen@https://registry.npmjs.org/escodegen/-/escodegen-2.1.0.tgz 0ms (cache hit)
140 http cache escape-string-regexp@https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 0ms (cache hit)
141 http cache entities@https://registry.npmjs.org/entities/-/entities-4.5.0.tgz 0ms (cache hit)
142 http cache end-of-stream@https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.4.tgz 0ms (cache hit)
143 http cache encoding-sniffer@https://registry.npmjs.org/encoding-sniffer/-/encoding-sniffer-0.2.1.tgz 0ms (cache hit)
144 http cache domutils@https://registry.npmjs.org/domutils/-/domutils-3.2.2.tgz 0ms (cache hit)
145 http cache domhandler@https://registry.npmjs.org/domhandler/-/domhandler-5.0.3.tgz 0ms (cache hit)
146 http cache domelementtype@https://registry.npmjs.org/domelementtype/-/domelementtype-2.3.0.tgz 0ms (cache hit)
147 http cache dom-serializer@https://registry.npmjs.org/dom-serializer/-/dom-serializer-2.0.0.tgz 0ms (cache hit)
148 http cache degenerator@https://registry.npmjs.org/degenerator/-/degenerator-5.0.1.tgz 0ms (cache hit)
149 http cache defer-to-connect@https://registry.npmjs.org/defer-to-connect/-/defer-to-connect-2.0.1.tgz 0ms (cache hit)
150 http cache deep-is@https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 0ms (cache hit)
151 http cache debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 0ms (cache hit)
152 http cache decompress-response@https://registry.npmjs.org/decompress-response/-/decompress-response-6.0.0.tgz 0ms (cache hit)
153 http cache data-uri-to-buffer@https://registry.npmjs.org/data-uri-to-buffer/-/data-uri-to-buffer-6.0.2.tgz 0ms (cache hit)
154 http cache css-what@https://registry.npmjs.org/css-what/-/css-what-6.2.2.tgz 0ms (cache hit)
155 http cache css-select@https://registry.npmjs.org/css-select/-/css-select-5.2.2.tgz 0ms (cache hit)
156 http cache cross-spawn@https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 0ms (cache hit)
157 http cache concat-map@https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 0ms (cache hit)
158 http cache commander@https://registry.npmjs.org/commander/-/commander-14.0.2.tgz 0ms (cache hit)
159 http cache clone-response@https://registry.npmjs.org/clone-response/-/clone-response-1.0.3.tgz 0ms (cache hit)
160 http cache cheerio-select@https://registry.npmjs.org/cheerio-select/-/cheerio-select-2.1.0.tgz 0ms (cache hit)
161 http cache cheerio@https://registry.npmjs.org/cheerio/-/cheerio-1.1.2.tgz 0ms (cache hit)
162 http cache chalk@https://registry.npmjs.org/chalk/-/chalk-5.6.2.tgz 0ms (cache hit)
163 http cache cacheable-lookup@https://registry.npmjs.org/cacheable-lookup/-/cacheable-lookup-5.0.4.tgz 0ms (cache hit)
164 http cache braces@https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 0ms (cache hit)
165 http cache cacheable-request@https://registry.npmjs.org/cacheable-request/-/cacheable-request-7.0.4.tgz 0ms (cache hit)
166 http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.13.tgz 1ms (cache hit)
167 http cache boolbase@https://registry.npmjs.org/boolbase/-/boolbase-1.0.0.tgz 0ms (cache hit)
168 http cache before-after-hook@https://registry.npmjs.org/before-after-hook/-/before-after-hook-4.0.0.tgz 0ms (cache hit)
169 http cache basic-ftp@https://registry.npmjs.org/basic-ftp/-/basic-ftp-5.3.1.tgz 0ms (cache hit)
170 http cache balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 0ms (cache hit)
171 http cache async@https://registry.npmjs.org/async/-/async-3.2.6.tgz 0ms (cache hit)
172 http cache argument-vector@https://registry.npmjs.org/argument-vector/-/argument-vector-1.0.2.tgz 0ms (cache hit)
173 http cache ast-types@https://registry.npmjs.org/ast-types/-/ast-types-0.13.4.tgz 0ms (cache hit)
174 http cache argparse@https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 0ms (cache hit)
175 http cache ajv@https://registry.npmjs.org/ajv/-/ajv-6.14.0.tgz 0ms (cache hit)
176 http cache agent-base@https://registry.npmjs.org/agent-base/-/agent-base-7.1.3.tgz 0ms (cache hit)
177 http cache acorn@https://registry.npmjs.org/acorn/-/acorn-8.16.0.tgz 0ms (cache hit)
178 http cache @vercel/ncc@https://registry.npmjs.org/@vercel/ncc/-/ncc-0.44.0.tgz 0ms (cache hit)
179 http cache acorn-jsx@https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 0ms (cache hit)
180 http cache @typespec/ts-http-runtime@https://registry.npmjs.org/@typespec/ts-http-runtime/-/ts-http-runtime-0.3.3.tgz 0ms (cache hit)
181 http cache @typescript-eslint/types@https://registry.npmjs.org/@typescript-eslint/types/-/types-8.56.0.tgz 0ms (cache hit)
182 http cache @types/responselike@https://registry.npmjs.org/@types/responselike/-/responselike-1.0.3.tgz 0ms (cache hit)
183 http cache @types/node@https://registry.npmjs.org/@types/node/-/node-25.4.0.tgz 0ms (cache hit)
184 http cache @types/keyv@https://registry.npmjs.org/@types/keyv/-/keyv-3.1.4.tgz 0ms (cache hit)
185 http cache @types/json-schema@https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz 0ms (cache hit)
186 http cache @types/http-cache-semantics@https://registry.npmjs.org/@types/http-cache-semantics/-/http-cache-semantics-4.0.4.tgz 0ms (cache hit)
187 http cache @types/esrecurse@https://registry.npmjs.org/@types/esrecurse/-/esrecurse-4.3.1.tgz 0ms (cache hit)
188 http cache @types/cacheable-request@https://registry.npmjs.org/@types/cacheable-request/-/cacheable-request-6.0.3.tgz 0ms (cache hit)
189 http cache @types/estree@https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz 0ms (cache hit)
190 http cache @tootallnate/quickjs-emscripten@https://registry.npmjs.org/@tootallnate/quickjs-emscripten/-/quickjs-emscripten-0.23.0.tgz 0ms (cache hit)
191 http cache @szmarczak/http-timer@https://registry.npmjs.org/@szmarczak/http-timer/-/http-timer-4.0.6.tgz 0ms (cache hit)
192 http cache @stylistic/eslint-plugin@https://registry.npmjs.org/@stylistic/eslint-plugin/-/eslint-plugin-5.10.0.tgz 0ms (cache hit)
193 http cache @sindresorhus/is@https://registry.npmjs.org/@sindresorhus/is/-/is-4.6.0.tgz 0ms (cache hit)
194 http cache @protobuf-ts/runtime-rpc@https://registry.npmjs.org/@protobuf-ts/runtime-rpc/-/runtime-rpc-2.11.1.tgz 0ms (cache hit)
195 http cache @protobuf-ts/runtime@https://registry.npmjs.org/@protobuf-ts/runtime/-/runtime-2.11.1.tgz 0ms (cache hit)
196 http cache @oozcitak/util@https://registry.npmjs.org/@oozcitak/util/-/util-9.0.4.tgz 0ms (cache hit)
197 http cache @oozcitak/url@https://registry.npmjs.org/@oozcitak/url/-/url-2.0.1.tgz 0ms (cache hit)
198 http cache @oozcitak/infra@https://registry.npmjs.org/@oozcitak/infra/-/infra-2.0.1.tgz 0ms (cache hit)
199 http cache @oozcitak/dom@https://registry.npmjs.org/@oozcitak/dom/-/dom-2.0.1.tgz 0ms (cache hit)
200 http cache @octokit/types@https://registry.npmjs.org/@octokit/types/-/types-16.0.0.tgz 0ms (cache hit)
201 http cache @octokit/request-error@https://registry.npmjs.org/@octokit/request-error/-/request-error-7.1.0.tgz 0ms (cache hit)
202 http cache @octokit/request@https://registry.npmjs.org/@octokit/request/-/request-10.0.7.tgz 0ms (cache hit)
203 http cache @octokit/openapi-types@https://registry.npmjs.org/@octokit/openapi-types/-/openapi-types-27.0.0.tgz 0ms (cache hit)
204 http cache @octokit/graphql@https://registry.npmjs.org/@octokit/graphql/-/graphql-9.0.3.tgz 0ms (cache hit)
205 http cache @octokit/endpoint@https://registry.npmjs.org/@octokit/endpoint/-/endpoint-11.0.2.tgz 0ms (cache hit)
206 http cache @octokit/core@https://registry.npmjs.org/@octokit/core/-/core-7.0.6.tgz 0ms (cache hit)
207 http cache @octokit/auth-token@https://registry.npmjs.org/@octokit/auth-token/-/auth-token-6.0.0.tgz 0ms (cache hit)
208 http cache @nodable/entities@https://registry.npmjs.org/@nodable/entities/-/entities-2.1.0.tgz 0ms (cache hit)
209 http cache @humanwhocodes/retry@https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.2.tgz 0ms (cache hit)
210 http cache @humanfs/node@https://registry.npmjs.org/@humanfs/node/-/node-0.16.6.tgz 0ms (cache hit)
211 http cache @humanwhocodes/module-importer@https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 0ms (cache hit)
212 http cache @humanfs/core@https://registry.npmjs.org/@humanfs/core/-/core-0.19.1.tgz 0ms (cache hit)
213 http cache @eslint/plugin-kit@https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.7.1.tgz 0ms (cache hit)
214 http cache @eslint/object-schema@https://registry.npmjs.org/@eslint/object-schema/-/object-schema-3.0.5.tgz 0ms (cache hit)
215 http cache @eslint/js@https://registry.npmjs.org/@eslint/js/-/js-10.0.1.tgz 0ms (cache hit)
216 http cache @eslint/core@https://registry.npmjs.org/@eslint/core/-/core-1.2.1.tgz 0ms (cache hit)
217 http cache @eslint/config-array@https://registry.npmjs.org/@eslint/config-array/-/config-array-0.23.5.tgz 0ms (cache hit)
218 http cache @eslint-community/regexpp@https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz 0ms (cache hit)
219 http cache @eslint/config-helpers@https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.6.0.tgz 0ms (cache hit)
220 http cache @eslint-community/eslint-utils@https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.1.tgz 0ms (cache hit)
221 http cache @azure/storage-common@https://registry.npmjs.org/@azure/storage-common/-/storage-common-12.3.0.tgz 0ms (cache hit)
222 http cache @azure/storage-blob@https://registry.npmjs.org/@azure/storage-blob/-/storage-blob-12.31.0.tgz 0ms (cache hit)
223 http cache @azure/logger@https://registry.npmjs.org/@azure/logger/-/logger-1.3.0.tgz 0ms (cache hit)
224 http cache @azure/core-xml@https://registry.npmjs.org/@azure/core-xml/-/core-xml-1.5.0.tgz 0ms (cache hit)
225 http cache @azure/core-util@https://registry.npmjs.org/@azure/core-util/-/core-util-1.13.1.tgz 0ms (cache hit)
226 http cache @azure/core-tracing@https://registry.npmjs.org/@azure/core-tracing/-/core-tracing-1.3.1.tgz 0ms (cache hit)
227 http cache @azure/core-rest-pipeline@https://registry.npmjs.org/@azure/core-rest-pipeline/-/core-rest-pipeline-1.22.2.tgz 0ms (cache hit)
228 http cache @azure/core-paging@https://registry.npmjs.org/@azure/core-paging/-/core-paging-1.6.2.tgz 0ms (cache hit)
229 http cache @azure/core-lro@https://registry.npmjs.org/@azure/core-lro/-/core-lro-2.7.2.tgz 0ms (cache hit)
230 http cache @azure/core-http-compat@https://registry.npmjs.org/@azure/core-http-compat/-/core-http-compat-2.3.2.tgz 0ms (cache hit)
231 http cache @azure/core-client@https://registry.npmjs.org/@azure/core-client/-/core-client-1.10.1.tgz 0ms (cache hit)
232 http cache @azure/core-auth@https://registry.npmjs.org/@azure/core-auth/-/core-auth-1.10.1.tgz 0ms (cache hit)
233 http cache @azure/abort-controller@https://registry.npmjs.org/@azure/abort-controller/-/abort-controller-1.1.0.tgz 0ms (cache hit)
234 http cache @actions/io@https://registry.npmjs.org/@actions/io/-/io-2.0.0.tgz 0ms (cache hit)
235 http cache @actions/http-client@https://registry.npmjs.org/@actions/http-client/-/http-client-3.0.2.tgz 0ms (cache hit)
236 http cache @actions/glob@https://registry.npmjs.org/@actions/glob/-/glob-0.5.1.tgz 0ms (cache hit)
237 http cache @actions/exec@https://registry.npmjs.org/@actions/exec/-/exec-2.0.0.tgz 0ms (cache hit)
238 http cache @actions/core@https://registry.npmjs.org/@actions/core/-/core-2.0.3.tgz 0ms (cache hit)
239 http cache @actions/cache@https://registry.npmjs.org/@actions/cache/-/cache-5.0.5.tgz 0ms (cache hit)
240 http cache entities@https://registry.npmjs.org/entities/-/entities-6.0.1.tgz 0ms (cache hit)
241 http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.6.tgz 0ms (cache hit)
242 http cache entities@https://registry.npmjs.org/entities/-/entities-6.0.1.tgz 0ms (cache hit)
